Iters,训练损失,训练精度,验证损失,验证精度,最佳验证精度,最小验证损失,训练用时(h:m:s),训练设备,学习率
18400,1.1875484064953437,0.7008833558854127,0.8750072526931763,0.8477,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
18500,1.185162521886704,0.7020024751973057,0.8206736652374268,0.8676,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
18600,1.1827646951457889,0.7031171174504093,0.8312396368026733,0.8636,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
18700,1.180414366436739,0.7042039379930018,0.8317280933380127,0.865,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
18800,1.178248730567306,0.7052121599318533,0.8834649334907532,0.8481,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
18900,1.1760140575765647,0.7062544683048244,0.8341530268669128,0.8635,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
19000,1.1737188222109,0.7073108998841068,0.8138218006134034,0.8729,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
19100,1.1714489243162107,0.7083714071424828,0.8193534620285035,0.8707,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
19200,1.1692872441637376,0.7093842246564274,0.8715109467506409,0.8518,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
19300,1.1670718513880127,0.7104250264162685,0.8061694183349609,0.8729,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
19400,1.1648504643675772,0.7114558947768943,0.8229055068969726,0.8664,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
19500,1.162609829384605,0.7125050525789004,0.8188639239311218,0.8679,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
19600,1.1606204155374769,0.7134358762399622,0.8328465658187866,0.8645,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
19700,1.1583889120895088,0.7144734627646737,0.8268435600280761,0.8665,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
19800,1.1561687386599808,0.7154981896649775,0.8036612310409545,0.8766,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
19900,1.1539816633072026,0.716523217945655,0.8464969294548035,0.8545,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
20000,1.1519445973004014,0.7174853773732445,0.8279328227043152,0.8676,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
20100,1.1498822753834779,0.7184467492452772,0.8186058238983154,0.8701,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
20200,1.1477911367992586,0.7194136911213651,0.8133376809120179,0.8711,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
20300,1.1456759532491054,0.7203972913007304,0.8364645401000976,0.86,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
20400,1.1437010950368733,0.7213358315138729,0.8266328744888306,0.8705,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
20500,1.141639297709807,0.7222794808729829,0.8108425344467163,0.8747,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
20600,1.1395482085054227,0.7232538171416077,0.8148264411926269,0.8765,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
20700,1.137536457050493,0.7241847333365569,0.8141023184776306,0.8726,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
20800,1.1356318629978517,0.7250844365981148,0.8249406909942627,0.8684,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
20900,1.133658769364788,0.7260003052996427,0.8261849203109741,0.8693,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
21000,1.1316117352158497,0.7269376046327354,0.8313669095039368,0.8646,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
21100,1.129597493181141,0.7278737940930572,0.8095844903945922,0.8736,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
21200,1.1277461848920791,0.7287428590819494,0.8196278056144715,0.8704,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
21300,1.1258489080172989,0.7296261733021627,0.8009908878326416,0.8755,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
21400,1.1237947658954843,0.7305816125486712,0.7997033254623414,0.8744,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
21500,1.1218688782745154,0.7314623267344017,0.8163361023902893,0.8716,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
21600,1.1200625243617572,0.7323142988710808,0.8307001547813415,0.868,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
21700,1.118135575447644,0.7332005327398626,0.7968503593444825,0.8742,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
21800,1.1161515044523458,0.7341152155323313,0.7961658278465271,0.8775,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
21900,1.1142446044621346,0.7349948583180987,0.8998304460525512,0.8493,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
22000,1.112299288349655,0.735908709622384,0.8195799980163574,0.873,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
22100,1.1104024678954612,0.7367789005887682,0.7982619558334351,0.8786,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
22200,1.1085032056053015,0.7376546297339945,0.8114451625823974,0.8714,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
22300,1.1067176054557712,0.7384854856174644,1.0516333407402039,0.7952,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
22400,1.1049039194991743,0.7393300686450287,0.7956317663192749,0.8831,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
22500,1.1030168026915899,0.7402032813047371,0.7910825832366943,0.8816,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
22600,1.101144259264389,0.7410649534702193,0.7990972474098206,0.8803,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
22700,1.0993709018603453,0.7418841011056362,0.8398466963768005,0.86,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
22800,1.0975885937559475,0.7427037490259776,0.8033304411888122,0.8764,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
22900,1.09573510766299,0.7435595982167248,0.7878321779251098,0.8837,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
23000,1.0938764811923902,0.7444290773197558,0.8097534368515015,0.8764,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
23100,1.0921336619564754,0.7452421993056421,0.8182586103439331,0.8698,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
23200,1.0903718738642414,0.74606322567424,0.8067511366844178,0.8757,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
23300,1.0885795612649527,0.7468892799802396,0.8212198860168457,0.8742,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
23400,1.0867933993786187,0.747709270120996,0.8049772807121277,0.8727,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
23500,1.0851419421236663,0.7484813233383734,0.828414005947113,0.8663,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
23600,1.0834129382719822,0.7492796668575185,0.8132663032531738,0.8735,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
23700,1.0816497467009076,0.7500946929704162,0.8194616595268249,0.8706,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
23800,1.0799246685337016,0.7508916931261433,0.7999875922203064,0.8785,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
23900,1.0783098720477649,0.7516476900929198,0.8287487210273743,0.8702,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
24000,1.0766573735158447,0.7524156131891047,0.7858239808082581,0.8815,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
24100,1.0748813575865928,0.7532436729396496,0.8012992730140686,0.88,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
24200,1.0732160419670205,0.7540115677911335,0.7849716766357422,0.8821,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
24300,1.0716467689138882,0.7547503629866853,0.7987695932388306,0.8757,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
24400,1.0699783857654752,0.7555250176903119,0.782793574333191,0.8854,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
24500,1.0683214431168873,0.756286321250932,0.83623281955719,0.8596,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
24600,1.0666796987934708,0.7570414297484513,0.801996706199646,0.8765,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
24700,1.0651888350331202,0.7577383002649187,0.8064995790481567,0.876,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
24800,1.0635604556819425,0.7584865098703959,0.8031484188079834,0.8771,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
24900,1.0619382601587564,0.7592327868193489,0.810536080646515,0.8746,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
25000,1.060330066333504,0.7599727753617024,0.7992034729003906,0.8773,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
25100,1.0588425162896047,0.7606736875423695,0.8001351173400879,0.8771,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
25200,1.0572041679982627,0.7614355984628828,0.7995552852630615,0.8765,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
25300,1.0555763302236276,0.7621883901372789,0.7902505130767822,0.8825,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
25400,1.0539824211363036,0.7629278603656855,0.7941322845458985,0.8807,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
25500,1.0525051628198103,0.7636132754044148,0.8000174530029297,0.8773,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
25600,1.0509552568449083,0.7643264357592138,0.8276094457626343,0.8653,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
25700,1.0493696540340058,0.7650629463568518,0.8041046905517578,0.8745,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
25800,1.0478060621722116,0.7657846498523372,0.7929879209518432,0.88,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
25900,1.046355134163218,0.7664662938988455,0.7977761025428772,0.8789,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
26000,1.0448341968285442,0.7671665223040277,0.802810957145691,0.8755,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
26100,1.043341579081131,0.7678502948084943,0.7885450655937195,0.8809,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
26200,1.0417955798251428,0.7685622376520365,0.871386091041565,0.8544,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
26300,1.0402395661314907,0.7692806971223604,0.802698648262024,0.8762,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
26400,1.0387211197981523,0.7699780102081921,0.8130077585220337,0.875,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
26500,1.0372205047265408,0.7706671049587597,0.7963759094238281,0.8784,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
26600,1.035755738180598,0.7713436718029765,0.8913762403488159,0.8379,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
26700,1.0342766265833747,0.7720204401042154,0.8243383438110351,0.8665,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
26800,1.0327603812979125,0.772716370842748,0.8060276776313782,0.8768,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
26900,1.03133173794931,0.773374855816636,0.7976772303581238,0.8799,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
27000,1.0299244503203295,0.7740302408237218,0.8428284659385681,0.8613,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
27100,1.0284552780522023,0.7747067188055456,0.7898390981674195,0.8838,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
27200,1.026972437386787,0.7753897176185942,0.7824322556495666,0.8842,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
27300,1.0254825243728585,0.7760751554759144,0.7758022035598755,0.8867,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
27400,1.0240849375290408,0.7767274130357354,0.8062468927383423,0.8744,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
27500,1.022657029439948,0.7773853720234033,0.7765685415267944,0.8873,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
27600,1.0212354849268483,0.7780362922601293,0.8090435260772705,0.8771,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
27700,1.0198215972705365,0.7786858959882204,0.7959215475082397,0.8754,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
27800,1.01848620448727,0.7793067463264249,0.8051810199737549,0.8733,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
27900,1.017078338704004,0.7799541469539676,0.794241450881958,0.8871,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
28000,1.0156434224537665,0.7806117205478228,0.8119192403793335,0.8763,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
28100,1.0142738747743765,0.7812403993855607,0.7874889097213745,0.8842,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
28200,1.012967228436729,0.7818453516540073,0.797772109413147,0.8782,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
28300,1.0115897967887582,0.7824771101542053,0.7852738887786865,0.8838,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
28400,1.010229485106954,0.783098082751815,0.8035710650444031,0.8783,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
28500,1.00886973718156,0.7837223761150524,0.7923124486923218,0.8819,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
28600,1.0076177506692798,0.7842957228913028,0.8083103214263916,0.8767,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
28700,1.0062750306782653,0.7849114931404731,0.7948192531585694,0.8809,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
28800,1.0049004641730939,0.7855438900208089,0.7967646991729737,0.8848,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
28900,1.0035500640523654,0.7861624363064907,0.7814315600395203,0.8844,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
29000,1.0023240882729727,0.7867289223680464,0.7973073552131653,0.877,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
29100,1.0010204363405173,0.7873232911697179,0.7931308156967163,0.8842,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
29200,0.9996851439806713,0.787932063191451,0.7892808382987976,0.8857,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
29300,0.9983768682305646,0.7885281357553398,0.8203042953491211,0.8732,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
29400,0.9971597098749405,0.7890921896477617,0.7997709435462952,0.8777,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
29500,0.9958583563143409,0.7896908916249263,0.8111088975906372,0.8753,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
29600,0.9945835256084954,0.7902776192710381,0.8168145235061646,0.873,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
29700,0.9933086466993232,0.7908606555650574,0.7928811586380005,0.8816,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
29800,0.992127672168888,0.7914103829036863,0.788902219581604,0.8831,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
29900,0.9908453197865937,0.7919938383965185,0.815162950515747,0.8716,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
30000,0.9895691352577044,0.7925786137292519,0.7849229234695435,0.8836,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
30100,0.988292561746593,0.7931678132014299,0.7800793943405151,0.8862,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
30200,0.9871193213805715,0.7937083379940922,0.782749003982544,0.8863,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
30300,0.9858561935504035,0.7942855328953616,0.7946261542320251,0.8813,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
30400,0.9845937874093476,0.7948687015643456,0.7832286899566651,0.8865,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
30500,0.9833663350741421,0.7954280911828169,0.8260758971214295,0.8674,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
30600,0.9821218429192015,0.7959968148699371,0.7865873193740844,0.8858,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
30700,0.9808708868660097,0.7965692167874346,0.8120868032455444,0.8747,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
30800,0.9796151106247185,0.7971460227318888,0.7885247730255127,0.8826,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
30900,0.9784525262682036,0.7976819646841127,0.8728355144500732,0.85,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
31000,0.977260828281846,0.7982254783651033,0.8077306092262269,0.8741,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
31100,0.9760227672214604,0.798792900217644,0.7878330783843994,0.8848,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
31200,0.9747943065362575,0.7993611927609866,0.7876945709228516,0.8837,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
31300,0.9736720598226986,0.7998767328355345,0.816321652507782,0.8712,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
31400,0.9724684104621211,0.800426996668898,0.7688414657592774,0.8889,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
31500,0.9712806636629332,0.800965571478504,0.7853736373901368,0.8834,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
31600,0.97007231112198,0.8015205311044946,0.7755904832839966,0.89,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
31700,0.9689544043099527,0.8020319006176859,0.8159266235351562,0.8718,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
31800,0.9678130638995017,0.8025517380441839,0.7896614388465881,0.8801,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
31900,0.9666303591198662,0.803097238836703,0.7790583154678344,0.887,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
32000,0.9654603674486674,0.8036312630735245,0.77691132106781,0.8858,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
32100,0.9643480753839332,0.8041428582564838,0.8066139457702637,0.8761,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
32200,0.9632073366527404,0.8046635187012846,0.7674115804672241,0.8933,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
32300,0.9620406223761422,0.8051957201292211,0.8013116333007813,0.8758,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
32400,0.9609103650615364,0.8057108764992548,0.7744384821891784,0.8881,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
32500,0.9598197600327704,0.8062124411473712,0.7976023042678833,0.8798,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
32600,0.9586937032000233,0.8067198791828338,0.7945117834091187,0.8778,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
32700,0.9575750492007892,0.8072297108574795,0.8028903917312622,0.8784,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
32800,0.9564637680367724,0.80773261646558,0.7919577191352845,0.8816,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
32900,0.9554036085630899,0.8082193408783218,0.793996190071106,0.8813,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
33000,0.9542923092355784,0.8087254413169748,0.7802934701919556,0.8873,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
33100,0.9531779965057503,0.8092308433753156,0.8094320735931396,0.8757,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
33200,0.9520585546444796,0.8097430904143867,0.7793832181930542,0.8855,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
33300,0.9510379872506598,0.8102163041558803,0.8269085348129273,0.8708,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
33400,0.9499564081642438,0.8107061449019116,0.7910785445213318,0.8839,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
33500,0.9488898629343984,0.8111888568942272,0.7893883308410644,0.881,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
33600,0.9478257556956164,0.8116705547880679,0.7990046604156494,0.8815,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
33700,0.9468660274082153,0.8121071561165769,0.7811575847625732,0.8833,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
33800,0.9458307669468551,0.8125758837682768,0.8014030378341674,0.8768,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
33900,0.9447711370703611,0.8130568370548071,0.779438908958435,0.884,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
34000,0.943708075387388,0.8135404783808647,0.7799912340164185,0.8865,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
34100,0.9427207229211313,0.8139933204181297,0.7850442286491394,0.8848,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
34200,0.9416704717228251,0.8144727672152978,0.7837810591697693,0.8872,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
34300,0.9406236145851343,0.8149441722871307,0.8068728350639344,0.8742,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
34400,0.9395802717499148,0.8154141980090709,0.8318935309410095,0.8676,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
34500,0.9386248645117945,0.81585297413543,0.7868931871414184,0.8843,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
34600,0.9375856588845712,0.8163208205565842,0.8030774875640869,0.8756,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
34700,0.9365493948560101,0.8167877707828545,0.796552759552002,0.8774,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
34800,0.9355597808442735,0.81723545791523,0.8212094680786133,0.8701,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
34900,0.9345223018457338,0.8177065221677703,0.8010078086853027,0.8817,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
35000,0.9334893425768048,0.8181728813438145,0.8088940498352051,0.8792,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
35100,0.9324655405392975,0.8186310111534499,0.7964298324584961,0.8815,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
35200,0.9314639381712918,0.8190830513474895,0.8550871915817261,0.8596,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
35300,0.9304502100536837,0.8195404376581673,0.771797401046753,0.8885,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
35400,0.9294121996404503,0.8200095957418233,0.7819187885284424,0.888,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
35500,0.928416798636572,0.8204576052555527,0.7881669451713562,0.8873,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
35600,0.9274584750938775,0.8208906637144815,0.8051557926177979,0.8766,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
35700,0.9264841557401358,0.8213315050729844,0.788827318572998,0.8872,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
35800,0.9254869267290053,0.8217823317664739,0.7854540557861328,0.8864,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
35900,0.9245013908686224,0.8222289020161361,0.7790834188461304,0.8879,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
36000,0.9235573709296949,0.8226563694688113,0.79132741355896,0.8807,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
36100,0.9225851346511283,0.8230965282880235,0.7702227342605591,0.8908,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
36200,0.9216220561085499,0.8235327409342901,0.7809544677734375,0.8863,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
36300,0.9206619395425825,0.82396439379317,0.7886901306152344,0.882,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
36400,0.91974676849101,0.8243778980438526,0.7978981063842774,0.8777,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
36500,0.9187947336889564,0.8248091550720018,0.7741091032028198,0.8877,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
36600,0.9178538016585981,0.8252327119704371,0.7868867261886596,0.885,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
36700,0.9169341639497635,0.8256447964572204,0.7821911081314087,0.8864,0.8936,0.7635459768295288,7:58:50,cuda:0,0.001
